Event	ID	Name			Wwise Object Path	Notes
	1367775454	Fire_Shotgun_Player			\Default Work Unit\Fire_Shotgun_Player	
	1894362767	Foot_Player			\Default Work Unit\Foot_Player	
	3721111614	DCP_Music			\Default Work Unit\DCP_Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Material			
	841620460	Concrete	Material			
	1216965916	Stone	Material			
	2058049674	Wood	Material			
	2185786256	Gravel	Material			
	2473969246	Metal	Material			
	2637588553	Tile	Material			
	2654748154	Water	Material			
	4248645337	Grass	Material			

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	

State	ID	Name	State Group			Notes
	0	None	PlayerLife			
	655265632	Alive	PlayerLife			
	2044049779	Dead	PlayerLife			

Custom State	ID	Name	State Group	Owner		Notes
	337865376	Dead	PlayerLife	\Actor-Mixer Hierarchy\Default Work Unit\Heartbeat		

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	PlayerHealth			\Default Work Unit\PlayerHealth	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	150121663	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun Shells\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4612306	FS_Concrete_02	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Concrete\FS_Concrete_02_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\FS_Concrete_02		55016
	47262550	FS_Gravel_03	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Gravel\FS_Gravel_03_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\FS_Gravel_03		48216
	47468586	ShotgunShellsConcrete_4	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Shotgun Shells\ShotgunShellsConcrete_4_E7B07C90.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun Shells\Shotgun Shells Head\ShotgunShellsConcrete_4		17650
	47939609	FS_Concrete_03	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Concrete\FS_Concrete_03_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\FS_Concrete_03		63486
	101310036	Shotgun_Pump_In	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Shotgun_Pump_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun_Pump_In		22112
	142276741	FS_Tile_02	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Tile\FS_Tile_02_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\FS_Tile_02		53668
	183954987	FS_Gravel_01	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Gravel\FS_Gravel_01_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\FS_Gravel_01		42974
	211790139	FS_Dirt_02	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Dirt\FS_Dirt_02_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\FS_Dirt_02		75860
	248701194	FS_Dirt_01	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Dirt\FS_Dirt_01_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\FS_Dirt_01		43842
	279401839	ShotgunShellsConcrete_2	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Shotgun Shells\ShotgunShellsConcrete_2_9AC09CB2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun Shells\Shotgun Shells Tail\ShotgunShellsConcrete_2		103070
	311899020	ShotgunShellsConcrete_1	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Shotgun Shells\ShotgunShellsConcrete_1_D0D88A22.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun Shells\Shotgun Shells Head\ShotgunShellsConcrete_1		18518
